song,artist,lyrics,track_popularity
Cold As You,Luke Combs,"It's a junked out joint off a backroad
A blinkin' window sign with an arrow
A gravelÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIotÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂchock full o'ÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂtoolbox trucks
Makin' their happy hour wayÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂhome


When guys like me lose girls like you
That's where weÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂrunÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂto


TheyÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂgot ""Whiskey River""ÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂon the jukebox
AÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂhonky tonk sawdust dance floor
A neon, five o'clock, pro clock
And plenty damn many when you want one more
This broke-heart fool on an old bar stool
Drinkin' beer almost as cold as you


Bunch of good time numbers on the stall door
A picture o' you on the dart board
Them cinder block walls ain't ever been cleaned
Still ain't as dirty as you done me


""Whiskey River"" on the jukebox
A honky-tonk sawdust dance floor
A neon, five o'clock, pro clock
And plenty damn many when you want one more
This broke-heart fool on an old bar stool
Drinkin' beer almost as cold as you



When guys like me lose girls like you
That's where we run to


We got ""Whiskey River"" on a jukebox
A honky-tonk sawdust dance floor
A neon, five o'clock, pro clock
And plenty damn many when you want one more
This broke-heart fool on an old bar stool
Drinkin' beer almost as cold as you


Cold as you",73
A-O-K,Various Artists,,19
You Should Probably Leave,Chris Stapleton,"I know it ain't all that late
But you should probably leave
And I recognize that look in your eyes
Yeah, you should probably leave


'Cause I know you and you know me
And we both know where this is gonna lead
You want me to say that I want you to stay
So you should probably leave
Yeah, you should probably leave


There's still time for you to finish your wine
Then you should probably leave
And it's hard to resist, alright, just one kiss
Then you should probably leave


'Cause I know you and you know me
And we both know where this is gonna lead
You want me to say that I want you to stay
So you should probably leave
Yeah, you should probably leave

Like a devil on my shoulder, you keep whisperin' in my ear
And it's gettin' kinda hard for me to do the right thing here
I wanna do the right thing, baby


Sun on your skin, 6AM
And I been watchin' you sleep
And honey, I'm so afraid you're gonna wake up and say
That you should probably leave


'Cause I know you and you know me
And we both know where this is gonna lead
I want you to stay but you'll probably say
That you should probably leave
Yeah, you should probably leave
Oh, you should probably leave",83
Thinking 'Bout You (feat. MacKenzie Porter),Dustin Lynch,,77
Memory I Don't Mess With,Lee Brice,"Red leaves on the river
Footprints in the sand
Cold walk in December
Warming up your hands
Sun dress on the front steps
Sun up by the lake
Blanket down in the backyard
Lying wide awake


That's a memory I don't mess with
The girl I was the best with
The one I was obsessed with
Girl, you just don't get it
I'd fall right back with one slip
Always leaves me helpless
Don't hate me, I can't help it
Gotta leave us where we left it
You're a memory I don't mess with


Moonlight on the back seat
A breeze through the wires
Springsteen on the speakers
Girl, I'm on fire
That's stuff I don't think about
'Cause it still kills me now
I still can't dance around

That memory I don't mess with
The girl I was the best with
The one I was obsessed with
Girl, you just don't get it
I'd fall right back with one slip
Always leaves me helpless
Don't hate me, I can't help it
Gotta leave us where we left it
You're a memory I don't mess with


It's good running into you like this
But, girl, I'm close as I can get


To a memory I don't mess with
The girl I was the best with
The one I was obsessed with
Girl, you just don't get it
I'd fall right back with one slip
Always leaves me helpless
Don't hate me, I can't help it
Gotta leave us where we left it
You're a memory I don't mess with

Red leaves on the river
Footprints in the sand
Cold walk in December
Warming up your",71
Bubbly (with Drake & Travis Scott),Young Thug,,71
Wild Side (feat. Cardi B),Normani,,70
GYALIS,Capella Grey,,64
I Was On a Boat That Day,Old Dominion,,65
family ties (with Kendrick Lamar),Baby Keem,,84
Have Mercy,Chlöe,,72
Fair Trade (with Travis Scott),Drake,,86
Same Boat,Zac Brown Band,"We're all in the same boat
Fishin' in the same hole
Wonderin' where the same time goes
We're all in the same boat


We could all believe what we believe
Peacefully agree to disagree
But you can't judge a man
Until you walk a country mile in his shoes
Dood'n-doo-doo-doo


We're all in the same boat
Fishin' in the same hole
Wonderin' where the same time goes, and money too
Tryin' to fix the same broke hearts
Wishin' on the same stars
We're all hopin' hope floats
We're all in the same boat


We all been kicked and knocked around
But you ain't gonna keep a good man down
You can run like hell from your mistakes
But you can't hide from your truth
Rood'n-doo-doo-doo

We're all in the same boat
Fishin' in the same hole
Wonderin' where the same time goes, and money too
Tryin' to fix the same broke hearts
Wishin' on the same stars
We're all hopin' hope floats
We're all in the same boat


Share them peaches if you're holdin'
Take those shots and keep reloadin'
If you can't be nice, don't say nothin' at all
So help somebody who might be strugglin'
Spread a little love, gotta give back somethin'
If this ship keeps rockin', we'll all go overboard


We're all in the same boat
Fishin' in the same hole
Wonderin' where the same time goes, and money too
Tryin' to fix the same broke hearts
Wishin' on the same stars
We're all hopin' hope floats
We're all in the same boat
Yeah, we're all hopin' hope floats
We're all in the same boat",64
My Boy,Elvie Shane,"He ain't got my smile, that don't bother me a bit
He's got somebody else's eyesÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂI'mÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂseeing myself in
I'mÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂholding on to every moment, GodÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂknows I've missed a few
The day we met I knewÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂhadÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂsome catching upÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂto do


He ain'tÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂmy blood, ain't got my name
But if he did, I'd feel the same
I wasn't there for his first steps
But I ain't missed a ball game yet
And that ain't ever gonna change
I could never walk away
Yeah, he's my son and that's my choice
He ain't my blood but he's my, he's my boy


It hit me like a train, the first time he called me dad
In a three stick figure crayon picture with all of us holding hands
His mama said, ""I understand if it's too soon for this""
I didn't let her finish, I took it to the kitchen and I stuck it on the fridge, yeah


He ain't my blood, ain't got my name
But if he did, I'd feel the same
I wasn't there for his first steps
But I ain't missed a ball game yet
And that ain't ever gonna change
I could never walk away
Yeah, he's my son and that's my choice
He ain't my blood but he's my, he's my boy

He's Saturday morning cartoons
He's ""Hey, can I sleep in your room?""
He's bigger than the plans I had
He's making me a better man


He ain't my blood, ain't got my name
But if he did, I'd feel the same
I wasn't there for his first steps
But I ain't missed a ball game yet
And that ain't ever gonna change
I could never walk away
Yeah, he's my son and that's my choice
He ain't my blood but he's my, he's my boy
Yeah, he's my, he's my boy",64
Hurricane,Kanye West,"See this in 3D, all lights out for me
All lights out for me, lightning strikes the beach
Eighty degrees, warm it up for me
Finally free, found the God in me
And I want you to see, I can walk on water
Thousand miles from shore, I can float on the water
Father, hold me close, don't let me drown
I know You won't


Yeah, walkin' on the bridge, I threw my sins over the deep end
Sippin' 'til my stomach hurt, this month I done lost three friends
Early mornin', brainstormin', normally I can't sleep in
Sometimes I just wanna restart it, but it all depends
If I'ma be that same young, hungry **** from West End
Wrote my hardest wrongs and the crazy part, I ain't have no pen
Maybach interior camÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂµ with sheepskin
Still remember whÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂµn I just had three bands
Now I'm the one everyone call on 'cause I got deep pants
Bro told me the way to beat the game is on the defense and
Never fazed by names that they might call me, but they gon' respect it
And I feel like you better off tryin' to call, I might not get the message
And she just tried to run off with my heart, but I blocked off the exit, yeah


Oh-oh, I know You won't (I know You won't)
I know You won't (Oh), oh (Oh, yeah)
I know You won't, I know that You look over us (I know)
So we silently sleep
Bring down the rain, yeah, oh

Mm-mm-mm-mm-mm, I was out for self
Mm-mm-mm-mm-mm, I was up for sale, but I couldn't tell
God made it rain, the devil made it hail
Dropped out of school, but I'm that one at Yale
Made the best tracks and still went off the rail
Had to go down, down, down, this the new town, town, town
This the new ten, ten, ten, I'm goin' in, in, in
Here I go on a new trip, here I go actin' too lit
Here I go actin' too rich, here I go with a new chick
And I know what the truth is, still playin' after two kids
It's a lot to digest when your life always movin'
Architectural Digest, but I needed home improvement
Sixty-million-dollar home, never went home to it
Genius gone clueless, it's a whole lot to risk
Alcohol anonymous, who's the busiest loser?
Heated by the rumors, read into it too much
Fiendin' for some true love, ask Kim, ""What do you love?""
Hard to find what the truth is, but the truth was that the truth suck
Always seem to do stuff, but this time it was too much
Mm-mm-mm-mm-mm, everybody so judgemental
Everybody so judgemental
Everybody hurts, but I don't judge rentals
Mm-mm-mm-mm-mm, it was all so simple


I see you in 3D, the dawn is bright for me
No more dark for me, I know You're watchin' me
Eighty degrees, burnin' up the leaves
Finally, I'm free, finally, I'm free
As I go out to sea, I can walk on water
Won't you shine Your light? Demons talk on my shoulder
Father, hold me close, don't let me drown
I know You won't",74
Chosen (feat. Ty Dolla $ign),Blxst,,75
Baddest,Yung Bleu,,57
Knowing You,Kenny Chesney,"Knowing you, you probably got your toes in the sand
At a bar on a beachÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂinÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂthe sun somewhere
KnowingÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂyou, you got something cold inÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂyour hand
Chatting up a stranger without a care
Knowing you, you'reÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂstillÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂwildÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂand free
And knowingÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂyou, you're probablyÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂway over me


But God, we were so alive
I was a kid on a carnival ride
Holdin' my breath 'til the moment
When you were gonna leave me too soon
But I'd do it all over
'Cause, damn, it was good knowing you


Knowing you was a free-fall from a hundred thousand feet
When you don't even care where you land
And knowing you was the kind of rush that you feel
When you finally get to sit in with the band
And knowing you, you're still a tumbleweed
I only wish that you would tumble back to me


But God, we were so alive
I was a kid on a carnival ride
Holdin' my breath 'til the moment
When you were gonna leave me too soon
But I'd do it all over
'Cause, damn, it was good knowing you

Knowing you, you're still a tumbleweed
I only wish that you would tumble back to me


'Cause God, we were so alive
I was a kid on a carnival ride
Holdin' my breath 'til the moment
When you were gonna leave me too soon
I'd do it all over
'Cause, damn, it was good
I'd do it all over
'Cause, damn, it was good knowing",62
Memory,Kane Brown,,71
Cold Beer Calling My Name,Jameson Rodgers,,68
Not In The Mood (feat. Fivio Foreign & Kay Flock),Lil Tjay,,67
Pissed Me Off,Lil Durk,"(Wait, Matthew, did you make this?)
Long live DThang, nigga
They gave you back a bow, bro, you hear me?
Man, what?


You ain't get back for your mans, you in the club like he ain't dead (Let's get it)
Nike ski mask for the COVID, the only time you niggas wear it (Eww)
Niggas ran inside my crib, but the Glock 10 was by the bed
I'll give my gun to India before I put it in your hand (Man, what?)
I lost bro, I can't be happy 'til we creep up on the score
I know niggas act like they with it, but they bitches on the low
Why you niggas postin' son-son? Why you niggas postin' True?
Why you actin' like you support us? If you do, hop in that coupe (Skrrt)
Grab a gun if you ain't with it, put up money for a gun (Let's get it)
Put up money for a hot car, put up money for a bond (Damn)
I don't see you on the regular, but I see you screamin', ""Von"" (Von, Von)
Uh, uh, but I see you screamin' ""Von"" (Von, Von, Von)
Boy, no cap, I got killers that I love and they don't rap (Let's get it)
Boy, no cap (No cap), I got rappers that I love and they gon' splat (Gon' splat)
If I die, just don't lie, man, you niggas better slide (You niggas better slide)
If you can't get the main nigga, then you better get his guys (Brrah)
I pop pills until I pass out, I'm 'bout to crash out ('Bout to crash out)
Mention bronem on your live, now he can't laugh now (He can't laugh now)
And my favorite gun the switch, you know that shit a kind now (Brr, brr)
I don't care 'bout who you with, lil' nigga, nobody get time out (Time out)
Foenem slide the next day, this shit cannot die down
Bronem from a different state, act like they from the 'Raq now (Haha)
Oh, he got switches, oh, he got bitches? (He got bitches)
You know that shit be for the 'Gram, I keep my distance (I keep my distance)
Man, what? (Haha)",56
